time, q1, q2, q3, tx, ty, cx, cy, px, py
2023-06-29 10:35:39, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:40, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:40, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:41, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:41, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:42, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:42, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:43, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:43, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:44, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:44, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:45, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:45, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:46, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:46, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:47, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:35:47, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
